20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 22 2b 2d 2d 30 2d 26 20 22 26 2d 2d 2b 26 24 26 2b 30 33 30 2b 26 2b 2d 2d 2d 24 22 20 22 24 26 24 22 26 2d 30 2d 26 26 2b 2d 33 2d 26 22 22 24 2b 2d 26 2b 2b 2d 30 2d 2b 26 2d 2b 26 24 24 24 24 24 33 35 38 47 5c 6e 83 8a 8a 86 83 80 80 83 8a 94 9a 97 94 8d 8d 94 94 97 9a 9a 97 97 97 94 94 94 8a 8d 94 94 8d 8a 8a 8a 83 80 80 80 80 71 63 51 44 35 26 20 22 24 22 20 22 1e 20 26 24 1e 26 3b 63 71 83 8a 8d 8d 94 94 8d 8d 8d 8d 94 94 94 94 8d 8a 8a 8a 8a 8a 8a 8a 83 80 80 7c 7c 80 80 83 86 80 7c 78 78 83 7c 5f 4b 4e 55 5f 5c 51 44 38 2b 24 20 1e 20 22 22 20 24 24 22 22 22 22 22 22 20 20 20 20 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22 22 22 22 20 20 22 22 20 20 20 20 26 26 26 26 26 26 26 24 24 24 24 26 2b 2d 2d 2b 26 2b 2d 2b 26 24 26 2b 26 26 26 26 26 26 26 2b 26 24 24 26 24 24 24 2b 26 26 26 24 26 2b 30 33 2d 2b 2b 30 33 33 33 35 38 30 24 22 30 41 47 47 44 47 47 3b 2b 20 1e 20 20 20 1e 1e 20 20 1e 1e 20 20 20 20 20 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 20 22 22 22 1e 1e 1e 1e 20 20 20 20 1e 1c 1a 1e 1e 20 20 20 20 20 1e 22 22 20 20 20 20 1e 1e 1c 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 1e 20 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 24 2d 38 44 4b 4b 4b 4b 3b 30 30 41 55 5c 55 51 4e 4b 4e 51 51 51 4e 51 5c 55 47 47 51 5f 5f 5c 5c 5c 55 55 51 51 51 55 55 51 4e 
20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 22 2b 2d 2d 30 2d 26 20 20 24 2b 2b 2b 26 24 26 2b 30 30 2b 24 24 26 2b 2b 2b 20 1e 1e 20 24 26 26 24 24 2d 33 2d 26 24 2b 30 30 2d 24 20 20 22 26 2d 2d 2b 2b 2b 2d 2d 2b 2b 2d 2b 26 24 22 24 26 2b 30 38 47 55 6e 83 8a 86 94 8d 8a 86 86 8a 8d 94 97 97 94 94 94 94 97 97 97 97 94 94 8d 8d 8d 8d 8d 94 94 94 94 8d 8a 8a 86 86 86 86 83 80 71 6a 5f 4b 33 26 24 24 22 20 2b 20 1e 22 24 26 44 6a 8a 94 97 8d 8a 8a 94 9a 9a 97 94 94 94 94 94 94 94 8d 8d 8d 8d 8d 8d 8d 8a 86 80 80 83 86 86 83 80 78 71 6e 78 86 80 5f 4e 51 55 5f 63 5f 5c 51 35 2d 24 20 20 22 22 22 24 24 22 22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22 22 20 22 22 20 20 20 22 22 24 26 26 24 24 24 26 26 26 26 24 24 24 2b 2d 2d 2d 22 22 24 26 24 24 24 2b 2b 2b 2b 2b 2b 2b 2b 2b 26 26 26 24 24 24 26 2d 24 22 20 1e 20 24 2b 2d 30 26 24 2b 33 35 35 35 3b 30 24 26 33 41 47 4b 41 4b 55 4e 3b 30 24 20 20 20 1e 1e 20 20 1e 1e 20 20 20 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 20 20 20 20 20 20 22 1e 1e 1e 1e 20 22 20 20 20 1e 1c 1e 1e 20 20 20 20 1e 1e 24 22 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 20 22 26 33 41 47 4b 47 44 41 35 33 41 51 5c 51 4e 4e 4b 4e 55 5c 55 51 55 55 4e 44 44 51 5c 5c 5c 5c 5c 5c 5c 55 55 51 55 55 51 4b 
20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 22 2d 30 2d 30 30 2b 24 22 24 2b 2d 2d 2d 2b 2b 2d 33 30 2b 22 20 22 24 26 26 20 1e 1e 20 26 2d 2b 24 26 2d 33 30 2b 26 2d 30 30 2b 24 20 20 22 26 2b 30 2d 2b 2b 2b 2d 2d 2d 2b 2d 2d 2b 26 2b 33 3b 6a 78 83 8a 94 9a 9a 97 83 8a 8d 8d 8a 83 80 7c 8d 8d 8d 94 94 97 97 9a 94 8d 8d 8a 8a 8a 8a 8a 94 94 8d 8d 94 94 94 94 94 94 94 8d 86 80 7c 7c 6e 5f 47 33 26 22 22 22 26 24 20 22 30 4e 71 8a 8a 94 97 94 8d 94 94 8d 97 94 8d 8d 94 94 94 94 94 8d 8a 8a 8d 8d 8d 8d 8d 8a 86 8a 8a 8a 86 80 7c 78 78 6e 71 83 7c 5c 55 5c 5f 63 67 63 5f 5c 47 3b 33 2b 24 24 24 24 24 24 22 22 20 22 22 24 22 20 20 20 22 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22 20 20 22 20 20 20 22 26 2b 2d 26 26 24 24 26 2b 2d 30 30 2d 26 26 2b 2d 2d 2d 24 24 26 2d 30 2d 2d 33 2b 2b 2b 2b 2b 2b 2b 2b 26 2b 2b 2b 26 26 2b 2d 2d 26 24 24 2b 2d 30 33 2d 26 26 2d 35 35 35 33 38 33 33 38 3b 41 47 51 47 4b 4e 51 51 4b 33 22 22 20 20 20 20 20 1e 1e 1e 20 20 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 20 20 20 20 20 20 20 1c 1e 1e 1e 20 20 20 1e 1e 1e 1e 20 20 20 20 20 20 20 1e 22 20 1c 1c 1e 1e 1e 20 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 20 1e 1e 1e 20 22 20 1e 20 20 22 2d 38 44 44 41 41 3b 38 41 47 4b 4b 4b 4e 4b 4e 51 5c 5f 5c 51 55 55 4e 41 41 4b 5c 5c 5c 5c 5f 5f 5c 5c 55 51 55 55 51 4b 
20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 24 2d 30 30 30 30 2d 26 24 26 2d 30 30 30 2d 2d 30 35 33 2b 20 1e 20 24 26 2b 22 20 1e 22 2b 2d 2d 26 2b 2d 30 30 2d 2d 2d 33 2d 2b 24 22 20 22 26 2b 33 2d 2b 26 2b 2d 30 33 2b 2d 30 2d 2b 30 3b 4b 83 8a 94 8a 83 8a 94 94 94 9a 9d 9a 8d 8a 8d 94 97 97 94 94 94 94 94 94 94 94 8d 8d 8a 8a 8d 8d 94 8a 86 86 8a 94 97 97 94 94 94 8a 80 7c 7c 80 71 6a 55 3b 2b 22 22 24 20 26 26 26 44 7c 97 94 97 97 94 8a 8d 97 97 94 8d 8a 86 86 8d 94 94 94 8d 8a 86 8a 8a 8d 8a 8a 8d 8d 8d 8d 8d 86 80 7c 83 83 83 78 71 80 78 55 5c 5f 67 6a 6a 67 5c 4e 55 4b 3b 30 26 24 26 2b 24 24 22 20 20 22 22 24 22 22 20 22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22 20 20 22 20 20 22 24 2d 30 33 26 26 26 26 2b 30 35 38 3b 35 30 2d 30 30 30 2d 22 20 24 2d 30 2d 2b 2d 2d 2d 2d 2d 2d 2d 2d 2d 2b 2d 33 33 30 30 30 30 26 24 22 24 2b 30 33 30 2d 2d 2d 33 38 35 33 30 2d 30 38 44 41 38 41 4e 4e 47 41 4b 5f 5f 41 24 22 20 20 20 20 20 1e 1e 1e 20 22 20 1e 1e 1e 1c 20 20 20 20 20 20 20 1e 20 20 20 1e 1c 17 1c 1e 20 22 22 20 1e 1c 1e 20 20 20 20 1e 1e 1e 1e 1e 20 1c 17 17 1c 1e 20 22 1e 20 22 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 20 1e 1e 1e 20 22 20 1e 20 1e 20 26 33 3b 3b 38 41 38 44 55 55 47 44 4b 4b 4b 4e 55 5f 63 5c 51 5c 5f 55 44 41 4e 5f 67 5f 5f 5f 5f 5f 5c 51 4e 51 51 51 4e 
20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 17 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 20 1e 20 20 1e 20 33 33 30 30 2d 26 24 26 2d 24 2b 2d 2d 2d 2d 30 33 30 26 22 20 1c 22 2b 2d 22 1e 1c 20 26 30 30 2d 30 2d 2b 26 26 2b 2d 30 30 2d 26 24 24 26 2b 2b 2d 2b 24 22 26 30 35 30 24 2b 2d 2d 30 47 71 97 86 8a 8d 86 86 8d 8d 8d 94 94 97 97 94 94 94 94 94 97 9a 9a 97 8d 86 83 86 8a 94 97 97 94 94 8d 86 86 83 86 8d 94 97 97 94 94 94 8d 8d 8a 86 86 71 6a 5c 4b 3b 30 24 20 20 20 33 67 86 8a 8a 97 97 94 8d 8d 94 94 97 97 97 8a 8a 94 94 8a 8a 94 9a 94 8d 8d 94 94 86 7c 78 86 8a 86 8a 94 86 6e 8a 8d 86 7c 78 7c 7c 6e 5c 67 78 7c 71 6a 5c 4e 47 4b 4e 47 38 2d 26 2b 2b 24 20 20 20 22 26 26 22 20 20 20 20 20 20 20 20 20 20 1e 1e 20 20 20 20 20 1e 1e 20 20 20 20 20 1e 1e 20 22 22 20 1e 1e 20 24 2b 2b 2d 30 33 2d 30 35 35 35 33 35 38 3b 38 35 35 33 2d 2b 2d 20 26 35 38 30 33 35 30 33 30 2d 30 30 30 30 35 35 2d 2d 33 35 2d 2d 30 30 35 35 30 33 3b 38 30 33 33 33 38 3b 3b 3b 44 38 33 38 47 3b 2d 30 44 4e 4e 51 55 5f 5c 4b 38 2d 20 17 1e 22 20 1e 20 20 20 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 20 20 1e 1c 1e 1e 1e 1e 1c 1e 24 20 22 1e 1e 1e 1e 20 22 1e 1e 17 17 1e 1e 20 1e 1e 1e 1e 1e 20 20 20 1e 1e 1c 1e 1c 1e 1e 20 1e 1e 1e 1e 1c 1e 20 20 1c 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 2b 33 3b 44 41 41 41 44 47 4b 4e 4e 51 4b 47 4e 5c 5f 55 4e 5c 63 5c 44 47 5f 67 55 63 63 5f 5c 55 55 5c 5f 5c 55 51 51 
22 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 1e 1e 1e 1c 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 22 1e 1e 20 1e 22 30 35 35 33 30 2d 2b 2b 2d 2d 2d 30 2d 2d 2d 30 33 33 2b 22 1c 17 1e 24 26 26 24 22 24 2b 2d 2d 2b 30 2d 2b 26 26 2b 2d 2d 33 2d 2b 26 2b 2d 2d 2d 2d 2d 2d 2b 2b 30 30 2d 26 26 2b 38 51 6e 83 8d 97 8d 83 83 8d 97 94 8a 94 97 97 9a 97 97 94 97 94 97 9a 9a 97 94 8d 8a 86 86 83 80 80 83 8a 8d 8d 8a 8a 8a 8d 94 94 97 94 94 94 8d 8d 8a 86 86 7c 6e 5c 4e 3b 30 2b 2b 24 33 55 7c 94 97 94 94 97 94 94 8d 94 94 94 94 97 8d 8d 97 94 83 7c 80 8a 94 97 94 8a 83 83 83 7c 7c 80 86 8a 86 86 8a 86 86 80 6a 63 6a 6a 67 5c 5f 6a 78 80 78 5f 4e 5c 55 51 4e 4b 3b 2d 22 24 24 22 20 20 22 24 26 24 24 22 22 22 22 22 22 20 20 20 1e 1e 20 20 20 1e 1e 1e 1e 20 20 20 20 1e 1e 20 20 22 22 20 1e 22 26 2d 33 35 35 38 38 33 35 38 38 38 38 38 38 44 41 41 41 35 2b 22 20 2d 30 3b 3b 35 38 3b 33 33 2d 30 33 35 33 30 30 38 30 30 33 30 2b 2b 2d 30 35 35 33 35 3b 38 30 33 30 33 38 41 41 44 47 51 47 44 4b 44 33 30 38 44 4b 55 5c 5c 5c 4e 47 38 2b 1e 1e 20 20 20 1e 20 20 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1c 1e 1e 1e 20 1e 1e 1e 1a 1a 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 1e 1c 1e 1e 1e 1e 1e 1e 1c 1e 1e 1e 1e 20 20 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 26 30 3b 44 4b 47 47 4b 4b 4e 4e 4e 4e 4e 4e 51 51 51 51 51 51 55 51 44 4b 5f 63 5c 5c 5c 5c 55 51 51 55 5c 5c 55 51 51 
22 22 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1c 17 1c 1c 20 2d 38 38 38 35 33 33 30 30 2d 2d 2d 2d 2d 2d 30 33 33 2d 26 1e 17 1c 24 2b 2d 2d 2d 2d 2d 2d 2b 26 30 2d 2d 2b 2b 2b 2d 30 33 30 2d 2b 2b 2d 30 30 30 33 33 30 2d 2d 2d 2d 26 2d 3b 5c 7c 8d 94 8d 94 94 8d 8a 94 9a 97 8d 94 97 97 9a 97 97 97 97 97 97 97 97 97 94 8d 8d 8a 8a 86 80 80 83 8d 94 97 94 94 94 94 94 97 94 94 94 94 8d 8d 8a 86 86 86 71 67 5f 4b 33 2d 33 3b 63 83 8a 94 9d 9a 8d 97 94 94 94 94 8d 8d 8a 8d 86 8a 97 94 80 71 6e 71 80 8a 8d 86 83 83 83 8a 7c 7c 8d 8d 7c 80 94 83 83 78 63 5c 5f 63 5f 5f 5f 6a 7c 78 63 55 51 5f 5c 5c 55 51 4b 3b 30 22 22 22 20 20 22 24 26 24 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 1e 1e 1e 1e 20 20 20 20 1e 20 20 22 20 20 20 20 26 2d 35 3b 41 41 41 41 41 41 41 41 41 41 3b 3b 3b 38 3b 41 41 35 2d 2d 3b 3b 44 44 41 44 47 38 41 38 35 38 41 3b 38 38 41 38 35 35 2d 24 24 2b 30 38 3b 38 38 41 41 3b 38 38 38 41 44 44 47 4b 4b 3b 38 47 4b 44 38 38 38 4b 5c 5c 51 4e 4e 4b 51 44 2d 20 1e 20 20 1e 20 20 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1c 20 1e 1e 20 20 20 20 1e 1e 1e 1c 1e 1e 20 20 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 24 2d 38 44 47 47 47 47 4b 4b 4e 4e 4b 51 55 55 4e 4b 4e 51 4e 4e 4b 4b 4e 5c 5f 5c 55 55 55 51 4e 4e 51 55 55 51 4e 51 
22 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1c 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1c 17 1e 1e 22 2d 35 38 3b 38 35 35 33 30 2b 2d 2d 2d 2d 2d 2d 30 30 2d 2d 22 1e 20 2b 30 2d 2d 30 30 30 2d 2d 2b 33 30 2d 2d 2d 2d 30 30 30 2d 2b 26 26 2b 2d 2d 35 33 30 2d 2d 30 30 30 30 47 6a 86 8d 8d 8d 94 83 8d 9a 9a 97 97 97 97 94 94 97 97 94 94 94 94 9a 9a 97 97 97 94 94 94 8d 94 97 97 94 94 94 97 9a 97 94 94 94 97 97 97 94 94 94 94 8d 8a 8a 86 83 78 78 71 5c 38 35 44 6e 8a 9a 8d 8a 97 9a 94 97 94 94 94 94 94 8d 8d 86 83 8a 94 94 86 7c 78 6a 6a 78 86 94 94 8a 83 97 83 83 8d 8a 71 6a 71 7c 80 7c 6e 67 67 63 5f 63 6a 7c 7c 5f 47 4b 5f 5f 67 67 55 47 41 47 4b 2b 24 20 20 22 24 26 26 22 20 1e 1e 1e 20 20 20 22 20 20 20 20 20 20 20 1e 1e 1e 1e 20 20 20 1e 1e 20 20 20 20 20 24 26 2d 33 38 41 44 44 44 41 4b 47 44 44 47 47 44 41 30 30 33 3b 44 44 44 47 44 3b 44 47 47 4e 4b 38 38 30 2b 30 35 38 38 38 47 44 44 3b 33 26 24 26 33 3b 44 41 41 47 4b 4b 47 44 47 4b 4b 47 47 4b 38 2b 2b 38 4e 51 47 41 41 4e 5c 55 4e 4b 47 41 63 5c 44 2b 1e 1e 20 1e 20 20 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1e 17 20 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 20 20 20 20 20 1e 1e 20 1e 1c 1a 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 26 33 3b 3b 41 41 41 44 47 4e 51 47 4e 51 51 4b 47 4b 51 51 4e 4b 4e 51 51 55 5c 51 51 51 4e 4e 4b 4e 51 51 4e 4e 4e 
22 22 20 20 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 17 1e 1c 1e 26 33 38 3b 38 35 35 33 30 2d 2d 30 30 30 2d 2d 2b 2d 30 30 2d 26 24 2b 30 26 2b 2d 30 30 30 30 30 30 30 2d 2d 2d 2d 2d 2d 2d 2d 2b 2b 26 2b 2b 2d 35 30 2d 2d 30 30 2d 2d 47 67 86 97 94 83 80 83 7c 86 8d 8d 8a 94 97 9a 94 94 97 94 8d 8a 8a 8a 97 97 94 94 97 9a 9a 97 8d 94 9a 9a 9a 97 94 94 9a 97 94 94 97 97 97 97 94 94 94 94 8d 8d 8a 8a 7c 71 78 78 5c 41 4b 6a 94 94 97 94 8d 94 97 97 94 94 94 94 97 97 94 94 8a 86 8a 94 94 8a 86 83 80 78 78 83 8a 8a 86 8a 8d 8a 86 8a 86 78 5f 4e 5f 6a 71 78 7c 78 6a 5f 63 6e 80 80 63 4b 4b 5c 63 6e 6a 5c 47 44 4b 4e 35 2b 20 1e 22 26 26 26 24 22 20 1e 20 20 20 20 22 22 20 20 20 20 20 20 1e 1e 1e 20 20 20 20 1e 20 20 20 20 20 22 2b 30 35 38 38 3b 41 44 47 47 44 41 3b 41 47 4b 44 3b 2b 2d 35 44 47 47 47 4b 47 41 44 4b 4b 4e 47 30 2b 24 26 30 41 44 44 44 44 47 4b 47 3b 33 30 30 38 44 47 47 47 47 4b 4b 4b 47 4b 4e 4e 4b 47 4b 3b 2d 24 2d 44 51 51 4b 4b 5c 5f 55 51 51 4b 41 55 5f 51 35 22 1e 20 20 20 20 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1e 1e 1e 20 17 1e 1c 1e 1e 1e 1c 1c 1e 1e 1e 20 20 1e 1e 1e 20 20 20 20 20 20 20 20 20 1e 20 1e 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1e 1e 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 22 2d 35 38 3b 41 44 44 47 4b 51 44 47 4b 4b 4b 4b 4b 4e 4e 47 47 4e 51 4e 4e 51 4e 51 51 4e 4e 4e 4e 51 4e 4e 4e 4e 
24 24 22 22 20 20 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 17 17 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 20 20 1c 20 20 1c 26 2d 35 3b 35 30 30 33 33 35 33 33 33 33 30 2d 2b 2d 30 30 30 2b 26 26 2b 24 26 2b 30 30 33 33 33 2d 2d 2d 2d 2d 2d 2d 2d 30 30 30 2d 2b 2b 2d 30 30 2d 2d 30 30 30 2d 30 6e 7c 8a 94 8d 83 7c 71 8a 83 71 71 83 97 9a 94 8d 94 94 94 8d 8a 8a 8a 86 83 80 86 8d 97 97 97 97 97 97 97 94 94 97 9a 9a 97 94 94 97 97 9a 97 94 94 94 94 94 8d 8d 8a 71 6e 6e 6a 5c 51 6a 8d 97 8d 8d 97 97 94 94 97 97 94 94 94 97 97 97 97 97 94 8d 8d 8d 8d 8d 8d 8d 8a 86 80 6e 63 6e 83 80 8a 94 8a 8a 86 6e 51 4b 51 63 78 83 80 6e 5c 78 7c 80 80 78 63 4e 44 55 5f 5f 5c 5c 5f 5c 51 47 35 24 20 22 26 2b 26 22 20 1e 1e 1e 20 20 20 22 22 22 20 20 20 20 20 1e 1e 20 20 20 20 20 20 20 20 20 20 22 2b 33 38 44 44 41 44 47 4b 4b 4b 3b 35 33 38 44 47 3b 33 22 2b 38 47 47 41 41 44 4e 47 4b 4e 4b 4e 44 2d 20 20 2b 3b 4e 51 4b 4b 41 47 4b 4e 4b 47 44 44 47 4b 4b 4b 47 47 44 44 47 44 47 4e 51 4e 4b 4e 47 35 26 24 33 4b 5c 5c 51 5f 5f 5c 5c 63 5c 4b 47 51 55 44 2d 22 20 22 20 20 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 17 1c 1e 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 20 20 20 20 20 20 20 20 1e 20 20 1e 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 22 22 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 1e 1e 20 26 2d 3b 44 47 47 47 47 4b 4e 44 44 44 47 4b 4e 4e 4b 44 44 44 47 4e 4e 4e 51 4e 51 51 51 4e 4e 4e 51 4e 4e 4e 4e 
24 24 24 22 20 20 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 1c 1e 1e 20 1e 17 22 26 35 41 35 2b 2d 30 33 35 33 2d 2d 30 30 30 30 30 30 2d 2d 2d 2b 2b 2b 26 26 2b 2d 30 33 33 33 2d 2d 30 30 30 2d 2d 2d 33 33 33 30 2d 2b 2d 30 30 30 30 33 30 30 41 51 8a 8a 8a 8d 8d 8a 83 7c 94 86 71 71 86 9a 9a 8d 8d 94 97 97 94 94 8d 94 83 80 80 83 8a 94 94 94 9a 9a 9a 97 94 97 9a 9d 9a 9a 97 97 97 97 9a 97 94 94 94 94 94 8d 8d 8d 7c 78 78 71 6e 78 86 9a 94 8d 94 97 9a 94 94 94 9a 97 94 94 94 97 97 94 9a 97 94 8d 8d 94 94 94 94 8d 86 80 67 51 55 6a 71 86 94 8a 83 80 78 67 51 55 5f 71 83 7c 67 51 71 78 78 71 71 71 63 4b 4e 5c 5f 5c 5c 63 63 5c 4b 44 33 2b 24 24 26 2b 22 20 1e 1c 1e 20 20 20 22 22 22 20 20 20 20 20 1e 20 20 22 22 22 20 20 20 20 22 24 2d 35 3b 44 4b 47 47 4b 4e 4e 4b 4b 3b 33 30 38 47 4b 3b 30 2b 33 41 44 3b 35 3b 47 5c 51 51 55 51 51 4b 35 24 26 30 3b 47 47 44 44 47 4b 4e 4e 4e 51 51 51 51 4e 4e 4e 4e 4b 47 44 47 47 4b 51 55 51 4e 51 4b 44 35 2d 33 4b 5c 63 51 63 63 5c 5f 6a 67 51 4e 51 5c 51 3b 2b 20 20 20 20 1e 1e 1e 1e 20 20 1e 1e 1e 20 20 1e 1e 1e 1e 1e 20 20 1e 1e 17 17 17 17 1e 1e 1e 20 20 20 22 20 20 1e 1c 1e 1e 20 20 20 20 20 20 20 20 20 1c 20 20 20 1c 1c 1e 20 1c 1e 1e 1e 20 20 1e 1e 1e 20 20 22 22 22 22 20 22 22 20 20 1e 1e 1e 1e 20 20 20 20 20 20 20 20 22 22 20 20 20 22 24 26 35 3b 44 44 44 41 44 47 44 44 44 47 4b 4e 4e 4b 44 47 47 47 4b 4e 51 4e 4e 4e 51 51 4e 4e 4e 51 4e 4e 4e 4e 
